country,name, geonameid, subcountry
Brazil,Maragogipe,3457850,Bahia
Brazil,MaracÃ¡s,3457854,Bahia
Brazil,Maracaju,3457859,Mato Grosso do Sul
Brazil,Manhumirim,3457950,Minas Gerais
Brazil,ManhuaÃ§u,3457952,Minas Gerais
Brazil,Mangaratiba,3457991,Rio de Janeiro
Brazil,Mandaguari,3458049,ParanÃ¡
Brazil,MairiporÃ£,3458131,SÃ£o Paulo
Brazil,Mairinque,3458132,SÃ£o Paulo
Brazil,Mafra,3458147,Santa Catarina
Brazil,Machado,3458211,Minas Gerais
Brazil,Macatuba,3458245,SÃ£o Paulo
Brazil,MacaÃ©,3458266,Rio de Janeiro
Brazil,LuziÃ¢nia,3458329,GoiÃ¡s
Brazil,Lucas,3458397,Mato Grosso
Brazil,Louveira,3458406,SÃ£o Paulo
Brazil,Lorena,3458425,SÃ£o Paulo
Brazil,Londrina,3458449,ParanÃ¡
Brazil,Loanda,3458479,ParanÃ¡
Brazil,Livramento do Brumado,3458481,Bahia
Brazil,Lins,3458494,SÃ£o Paulo
Brazil,Linhares,3458498,EspÃ­rito Santo
Brazil,Limeira,3458575,SÃ£o Paulo
Brazil,Leopoldina,3458632,Minas Gerais
Brazil,LenÃ§Ã³is Paulista,3458645,SÃ£o Paulo
Brazil,Leme,3458662,SÃ£o Paulo
Brazil,Lavras,3458696,Minas Gerais
Brazil,Laranjeiras do Sul,3458746,ParanÃ¡
Brazil,Laranjeiras,3458778,Sergipe
Brazil,Laranjal Paulista,3458786,SÃ£o Paulo
Brazil,Lapa,3458826,ParanÃ¡
Brazil,Lajinha,3458902,Minas Gerais
Brazil,Lages,3458930,Santa Catarina
Brazil,Lajeado,3459035,Rio Grande do Sul
Brazil,Laguna,3459094,Santa Catarina
Brazil,Lagoa Vermelha,3459126,Rio Grande do Sul
Brazil,Lagoa Santa,3459138,Minas Gerais
Brazil,Lagoa da Prata,3459251,Minas Gerais
Brazil,Lagarto,3459342,Sergipe
Brazil,LadÃ¡rio,3459352,Mato Grosso do Sul
Brazil,JundiaÃ­,3459462,SÃ£o Paulo
Brazil,JÃºlio de Castilhos,3459495,Rio Grande do Sul
Brazil,Juiz de Fora,3459505,Minas Gerais
Brazil,Juatuba,3459550,Minas Gerais
Brazil,JosÃ© BonifÃ¡cio,3459667,SÃ£o Paulo
Brazil,Joinville,3459712,Santa Catarina
Brazil,JoÃ£o Pinheiro,3459785,Minas Gerais
Brazil,JoÃ£o Monlevade,3459796,Minas Gerais
Brazil,JoaÃ§aba,3459869,Santa Catarina
Brazil,Jeremoabo,3459922,Bahia
Brazil,Jequitinhonha,3459925,Minas Gerais
Brazil,JequiÃ©,3459943,Bahia
Brazil,JaÃº,3460005,SÃ£o Paulo
Brazil,JataÃ­,3460064,GoiÃ¡s
Brazil,Jarinu,3460068,SÃ£o Paulo
Brazil,JardinÃ³polis,3460071,SÃ£o Paulo
Brazil,Jardim,3460087,Mato Grosso do Sul
Brazil,JaraguÃ¡ do Sul,3460102,Santa Catarina
Brazil,JaraguÃ¡,3460107,GoiÃ¡s
Brazil,Japeri,3460132,Rio de Janeiro
Brazil,JanuÃ¡ria,3460148,Minas Gerais
Brazil,Jandira,3460170,SÃ£o Paulo
Brazil,Jandaia do Sul,3460172,ParanÃ¡
Brazil,JanaÃºba,3460174,Minas Gerais
Brazil,Jales,3460186,SÃ£o Paulo
Brazil,JaguariÃºna,3460200,SÃ£o Paulo
Brazil,JaguariaÃ­va,3460214,ParanÃ¡
Brazil,Jaguarari,3460225,Bahia
Brazil,JaguarÃ£o,3460232,Rio Grande do Sul
Brazil,Jaguaquara,3460242,Bahia
Brazil,Jacutinga,3460267,Minas Gerais
Brazil,Jacobina,3460344,Bahia
Brazil,Jaciara,3460355,Mato Grosso
Brazil,Jacarezinho,3460362,ParanÃ¡
Brazil,JacareÃ­,3460370,SÃ£o Paulo
Brazil,Jaboticabal,3460441,SÃ£o Paulo
Brazil,Ivoti,3460484,Rio Grande do Sul
Brazil,Ituverava,3460511,SÃ£o Paulo
Brazil,Iturama,3460513,Minas Gerais
Brazil,Itupeva,3460516,SÃ£o Paulo
Brazil,Itumbiara,3460522,GoiÃ¡s
Brazil,Ituiutaba,3460523,Minas Gerais
Brazil,ItuberÃ¡,3460530,Bahia
Brazil,Itu,3460535,SÃ£o Paulo
Brazil,ItororÃ³,3460542,Bahia
Brazil,ItaÃºna,3460584,Minas Gerais
Brazil,Itatinga,3460594,SÃ£o Paulo
Brazil,Itatiba,3460598,SÃ£o Paulo
Brazil,ItararÃ©,3460620,SÃ£o Paulo
Brazil,Itaqui,3460629,Rio Grande do Sul
Brazil,Itaquaquecetuba,3460644,SÃ£o Paulo
Brazil,Itapuranga,3460648,GoiÃ¡s
Brazil,ItÃ¡polis,3460671,SÃ£o Paulo
Brazil,Itapira,3460699,SÃ£o Paulo
Brazil,Itapevi,3460718,SÃ£o Paulo
Brazil,Itapeva,3460723,SÃ£o Paulo
Brazil,Itapetininga,3460728,SÃ£o Paulo
Brazil,Itapetinga,3460730,Bahia
Brazil,Itaperuna,3460733,Rio de Janeiro
Brazil,ItaperuÃ§u,3460734,ParanÃ¡
Brazil,Itapemirim,3460738,EspÃ­rito Santo
Brazil,Itapema,3460740,Santa Catarina
Brazil,Itapecerica da Serra,3460748,SÃ£o Paulo
Brazil,Itapecerica,3460752,Minas Gerais
Brazil,Itaparica,3460764,Bahia
Brazil,Itapaci,3460773,GoiÃ¡s
Brazil,Itaocara,3460774,Rio de Janeiro
Brazil,ItanhaÃ©m,3460791,SÃ£o Paulo
Brazil,ItambÃ©,3460813,Bahia
Brazil,Itamarandiba,3460825,Minas Gerais
Brazil,Itamaraju,3460826,Bahia
Brazil,ItajuÃ­pe,3460831,Bahia
Brazil,ItajubÃ¡,3460834,Minas Gerais
Brazil,ItajaÃ­,3460845,Santa Catarina
Brazil,ItaÃ­,3460887,SÃ£o Paulo
Brazil,ItaguaÃ­,3460899,Rio de Janeiro
Brazil,Itabuna,3460949,Bahia
Brazil,ItaboraÃ­,3460950,Rio de Janeiro
Brazil,Itabirito,3460954,Minas Gerais
Brazil,Itabira,3460960,Minas Gerais
Brazil,ItaberaÃ­,3460963,GoiÃ¡s
Brazil,Itaberaba,3460966,Bahia
Brazil,Itabaianinha,3460971,Sergipe
Brazil,Itabaiana,3460974,Sergipe
Brazil,IrecÃª,3461013,Bahia
Brazil,Irati,3461017,ParanÃ¡
Brazil,IracemÃ¡polis,3461055,SÃ£o Paulo
Brazil,IporÃ¡,3461090,GoiÃ¡s
Brazil,IpirÃ¡,3461124,Bahia
Brazil,IpiaÃº,3461129,Bahia
Brazil,IperÃ³,3461134,SÃ£o Paulo
Brazil,Ipatinga,3461144,Minas Gerais
Brazil,Ipameri,3461151,GoiÃ¡s
Brazil,Ipaba,3461153,Minas Gerais
Brazil,Inhumas,3461194,GoiÃ¡s
Brazil,Indaiatuba,3461311,SÃ£o Paulo
Brazil,Indaial,3461316,Santa Catarina
Brazil,Imbituva,3461368,ParanÃ¡
Brazil,Imbituba,3461370,Santa Catarina
Brazil,IlhÃ©us,3461408,Bahia
Brazil,Ilha Solteira,3461411,SÃ£o Paulo
Brazil,Ilhabela,3461425,SÃ£o Paulo
Brazil,IjuÃ­,3461444,Rio Grande do Sul
Brazil,Iguape,3461465,SÃ£o Paulo
Brazil,Igrejinha,3461481,Rio Grande do Sul
Brazil,IgarapÃ©,3461498,Minas Gerais
Brazil,Igarapava,3461499,SÃ£o Paulo
Brazil,IgaraÃ§u do TietÃª,3461501,SÃ£o Paulo
Brazil,IÃ§ara,3461519,Santa Catarina
Brazil,Ibotirama,3461525,Bahia
Brazil,IbiÃºna,3461528,SÃ£o Paulo
Brazil,Ibitinga,3461550,SÃ£o Paulo
Brazil,IbiritÃ©,3461563,Minas Gerais
Brazil,Ibirataia,3461565,Bahia
Brazil,Ibirama,3461576,Santa Catarina
Brazil,IbiporÃ£,3461588,ParanÃ¡
Brazil,IbicaraÃ­,3461606,Bahia
Brazil,IbiÃ¡,3461620,Minas Gerais
Brazil,IbatÃ©,3461625,SÃ£o Paulo
Brazil,Ibaiti,3461628,ParanÃ¡
Brazil,IaÃ§u,3461638,Bahia
Brazil,HortolÃ¢ndia,3461655,SÃ£o Paulo
Brazil,Herval,3461680,Rio Grande do Sul
Brazil,Gurupi,3461724,Tocantins
Brazil,GuaxupÃ©,3461763,Minas Gerais
Brazil,Guarulhos,3461786,SÃ£o Paulo
Brazil,GuarujÃ¡,3461789,SÃ£o Paulo
Brazil,Guariba,3461824,SÃ£o Paulo
Brazil,Guaratuba,3461857,ParanÃ¡
Brazil,GuaratinguetÃ¡,3461859,SÃ£o Paulo
Brazil,Guararema,3461871,SÃ£o Paulo
Brazil,Guararapes,3461874,SÃ£o Paulo
Brazil,Guarapuava,3461879,ParanÃ¡
Brazil,Guarapari,3461888,EspÃ­rito Santo
Brazil,GuaranÃ©sia,3461910,Minas Gerais
Brazil,Guaramirim,3461914,Santa Catarina
Brazil,GuarÃ¡,3461935,SÃ£o Paulo
Brazil,GuaporÃ©,3461941,Rio Grande do Sul
Brazil,Guapimirim,3461949,Rio de Janeiro
Brazil,GuanhÃ£es,3461958,Minas Gerais
Brazil,Guanambi,3461973,Bahia
Brazil,GuaÃ­ra,3461995,SÃ£o Paulo
Brazil,GuaÃ§uÃ­,3462022,EspÃ­rito Santo
Brazil,GravataÃ­,3462089,Rio Grande do Sul
Brazil,Governador Valadares,3462315,Minas Gerais
Brazil,Goiatuba,3462371,GoiÃ¡s
Brazil,GoiÃ¡s,3462374,GoiÃ¡s
Brazil,Goianira,3462376,GoiÃ¡s
Brazil,GoiÃ¢nia,3462377,GoiÃ¡s
Brazil,GoianÃ©sia,3462378,GoiÃ¡s
Brazil,Gaspar,3462535,Santa Catarina
Brazil,Garibaldi,3462557,Rio Grande do Sul
Brazil,GarÃ§a,3462580,SÃ£o Paulo
Brazil,Gandu,3462601,Bahia
Brazil,Frutal,3462916,Minas Gerais
Brazil,Frederico Westphalen,3462956,Rio Grande do Sul
Brazil,Franco da Rocha,3462964,SÃ£o Paulo
Brazil,Francisco Morato,3462980,SÃ£o Paulo
Brazil,Francisco BeltrÃ£o,3462996,ParanÃ¡
Brazil,Franca,3463011,SÃ£o Paulo
Brazil,Foz do IguaÃ§u,3463030,ParanÃ¡
Brazil,Forquilhinha,3463066,Santa Catarina
Brazil,Formosa,3463140,GoiÃ¡s
Brazil,Formiga,3463174,Minas Gerais
Brazil,FlorianÃ³polis,3463237,Santa Catarina
Brazil,Flores da Cunha,3463271,Rio Grande do Sul
Brazil,Ferraz de Vasconcelos,3463422,SÃ£o Paulo
Brazil,FernandÃ³polis,3463432,SÃ£o Paulo
Brazil,Feira de Santana,3463478,Bahia
Brazil,Farroupilha,3463605,Rio Grande do Sul
Brazil,Euclides da Cunha,3463698,Bahia
Brazil,Estrela,3463762,Rio Grande do Sul
Brazil,Esteio,3463859,Rio Grande do Sul
Brazil,EstÃ¢ncia Velha,3463865,Rio Grande do Sul
Brazil,EstÃ¢ncia,3463900,Sergipe
Brazil,Esplanada,3463920,Bahia
Brazil,Espinosa,3463939,Minas Gerais
Brazil,Esmeraldas,3464008,Minas Gerais
Brazil,Erechim,3464073,Rio Grande do Sul
Brazil,Entre Rios,3464100,Bahia
Brazil,Encruzilhada do Sul,3464255,Rio Grande do Sul
Brazil,Encantado,3464274,Rio Grande do Sul
Brazil,Embu GuaÃ§u,3464304,SÃ£o Paulo
Brazil,Embu,3464305,SÃ£o Paulo
Brazil,ElÃ³i Mendes,3464329,Minas Gerais
Brazil,Duque de Caxias,3464374,Rio de Janeiro
Brazil,Dourados,3464460,Mato Grosso do Sul
Brazil,Dom Pedrito,3464547,Rio Grande do Sul
Brazil,Dois Vizinhos,3464579,ParanÃ¡
Brazil,Dois CÃ³rregos,3464618,SÃ£o Paulo
Brazil,DivinÃ³polis,3464688,Minas Gerais
Brazil,Diamantino,3464724,Mato Grosso
Brazil,Diamantina,3464728,Minas Gerais
Brazil,Diadema,3464739,SÃ£o Paulo
Brazil,Descalvado,3464809,SÃ£o Paulo
Brazil,Curvelo,3464891,Minas Gerais
Brazil,Curitibanos,3464974,Santa Catarina
Brazil,Curitiba,3464975,ParanÃ¡
Brazil,CuiabÃ¡,3465038,Mato Grosso
Brazil,CubatÃ£o,3465059,SÃ£o Paulo
Brazil,Cruzeiro do Oeste,3465083,ParanÃ¡
Brazil,Cruzeiro,3465090,SÃ£o Paulo
Brazil,Cruz das Almas,3465105,Bahia
Brazil,Cruz Alta,3465108,Rio Grande do Sul
Brazil,Cristalina,3465164,GoiÃ¡s
Brazil,CriciÃºma,3465196,Santa Catarina
Brazil,Cravinhos,3465209,SÃ£o Paulo
Brazil,Coxim,3465228,Mato Grosso do Sul
Brazil,Cotia,3465284,SÃ£o Paulo
Brazil,CosmÃ³polis,3465320,SÃ£o Paulo
Brazil,Coruripe,3465329,Alagoas
Brazil,CorumbÃ¡,3465342,Mato Grosso do Sul
Brazil,Coronel Vivida,3465459,ParanÃ¡
Brazil,Coronel Fabriciano,3465476,Minas Gerais
Brazil,Coromandel,3465487,Minas Gerais
Brazil,CornÃ©lio ProcÃ³pio,3465508,ParanÃ¡
Brazil,Corinto,3465512,Minas Gerais
Brazil,CordeirÃ³polis,3465524,SÃ£o Paulo
Brazil,Cordeiro,3465527,Rio de Janeiro
Brazil,Contagem,3465624,Minas Gerais
Brazil,Conselheiro Lafaiete,3465644,Minas Gerais
Brazil,Congonhas,3465671,Minas Gerais
Brazil,Conde,3465713,Bahia
Brazil,ConcÃ³rdia,3465721,Santa Catarina
Brazil,Conchal,3465731,SÃ£o Paulo
Brazil,ConceiÃ§Ã£o do CoitÃ©,3465748,Bahia
Brazil,ConceiÃ§Ã£o do JacuÃ­pe,3465758,Bahia
Brazil,ConceiÃ§Ã£o das Alagoas,3465764,Minas Gerais
Brazil,ConceiÃ§Ã£o da Feira,3465767,Bahia
Brazil,ConceiÃ§Ã£o da Barra,3465769,EspÃ­rito Santo
Brazil,Colorado,3465881,ParanÃ¡
Brazil,Colombo,3465927,ParanÃ¡
Brazil,Colatina,3465944,EspÃ­rito Santo
Brazil,Coaraci,3466041,Bahia
Brazil,ClÃ¡udio,3466062,Minas Gerais
Brazil,CÃ­cero Dantas,3466171,Bahia
Brazil,Cianorte,3466174,ParanÃ¡
Brazil,Charqueadas,3466261,Rio Grande do Sul
Brazil,ChapecÃ³,3466296,Santa Catarina
Brazil,Cerquilho,3466429,SÃ£o Paulo
Brazil,Ceres,3466436,GoiÃ¡s
Brazil,Celso Ramos,3466481,Santa Catarina
Brazil,Caxias do Sul,3466537,Rio Grande do Sul
Brazil,Caxambu,3466547,Minas Gerais
Brazil,Catu,3466641,Bahia
Brazil,Catanduva,3466692,SÃ£o Paulo
Brazil,CatalÃ£o,3466696,GoiÃ¡s
Brazil,Cataguases,3466698,Minas Gerais
Brazil,Castro,3466704,ParanÃ¡
Brazil,Castelo,3466723,EspÃ­rito Santo
Brazil,CassilÃ¢ndia,3466750,Mato Grosso do Sul
Brazil,Casimiro de Abreu,3466763,Rio de Janeiro
Brazil,Cascavel,3466779,ParanÃ¡
Brazil,Casa Branca,3466824,SÃ£o Paulo
Brazil,Carmo do ParanaÃ­ba,3466902,Minas Gerais
Brazil,Carmo do Cajuru,3466903,Minas Gerais
Brazil,Carlos Barbosa,3466933,Rio Grande do Sul
Brazil,Carazinho,3466978,Rio Grande do Sul
Brazil,Caratinga,3466988,Minas Gerais
Brazil,CarapicuÃ­ba,3466998,SÃ£o Paulo
Brazil,Carangola,3467012,Minas Gerais
Brazil,CarandaÃ­,3467026,Minas Gerais
Brazil,Caraguatatuba,3467081,SÃ£o Paulo
Brazil,Capivari,3467197,SÃ£o Paulo
Brazil,Capinzal,3467261,Santa Catarina
Brazil,Capim Grosso,3467272,Bahia
Brazil,Capelinha,3467305,Minas Gerais
Brazil,Capela,3467319,Sergipe
Brazil,CapÃ£o da Canoa,3467362,Rio Grande do Sul
Brazil,CapÃ¢o Bonito,3467371,SÃ£o Paulo
Brazil,Canoinhas,3467452,Santa Catarina
Brazil,Canoas,3467467,Rio Grande do Sul
Brazil,CanguÃ§u,3467512,Rio Grande do Sul
Brazil,Canela,3467530,Rio Grande do Sul
Brazil,CÃ¢ndido Mota,3467542,SÃ£o Paulo
Brazil,CandelÃ¡ria,3467550,Rio Grande do Sul
Brazil,Canavieiras,3467577,Bahia
Brazil,Campo Verde,3467673,Mato Grosso do Sul
Brazil,Campos Novos,3467677,Santa Catarina
Brazil,Campos Gerais,3467680,Minas Gerais
Brazil,Campos do JordÃ£o,3467684,SÃ£o Paulo
Brazil,Campos Belos,3467687,GoiÃ¡s
Brazil,Campos,3467693,Rio de Janeiro
Brazil,Campo MourÃ£o,3467717,ParanÃ¡
Brazil,Campo Largo,3467736,ParanÃ¡
Brazil,Campo Grande,3467747,Mato Grosso do Sul
Brazil,Campo Formoso,3467760,Bahia
Brazil,Campo Belo,3467796,Minas Gerais
Brazil,Campinas,3467865,SÃ£o Paulo
Brazil,Campina Grande do Sul,3467877,ParanÃ¡
Brazil,CambuÃ­,3467956,Minas Gerais
Brazil,CambÃ©,3467978,ParanÃ¡
Brazil,CambarÃ¡,3467985,ParanÃ¡
Brazil,CamaquÃ£,3468014,Rio Grande do Sul
Brazil,Camanducaia,3468023,Minas Gerais
Brazil,CamaÃ§ari,3468031,Bahia
Brazil,Caldas Novas,3468100,GoiÃ¡s
Brazil,Cajuru,3468121,SÃ£o Paulo
Brazil,Cajati,3468157,SÃ£o Paulo
Brazil,Cajamar,3468158,SÃ£o Paulo
Brazil,Caieiras,3468215,SÃ£o Paulo
Brazil,CaetitÃ©,3468317,Bahia
Brazil,CaetÃ©,3468327,Minas Gerais
Brazil,Cachoeiro de Itapemirim,3468376,EspÃ­rito Santo
Brazil,Cachoeirinha,3468403,Rio Grande do Sul
Brazil,Cachoeiras de Macacu,3468425,Rio de Janeiro
Brazil,Cachoeira do Sul,3468436,Rio Grande do Sul
Brazil,Cachoeira,3468535,Bahia
Brazil,CaÃ§apava do Sul,3468560,Rio Grande do Sul
Brazil,CaÃ§apava,3468562,SÃ£o Paulo
Brazil,CaÃ§ador,3468570,Santa Catarina
Brazil,CabreÃºva,3468592,SÃ£o Paulo
Brazil,Cabo Frio,3468615,Rio de Janeiro
Brazil,ButiÃ¡,3468704,Rio Grande do Sul
Brazil,Buritizeiro,3468720,Minas Gerais
Brazil,Buritis,3468732,Minas Gerais
Brazil,Buri,3468802,SÃ£o Paulo
Brazil,Buerarema,3468858,Bahia
Brazil,Brusque,3468879,Santa Catarina
Brazil,Brumado,3468893,Bahia
Brazil,Brumadinho,3468894,Minas Gerais
Brazil,Brotas,3468899,SÃ£o Paulo
Brazil,BrodÃ³squi,3468902,SÃ£o Paulo
Brazil,BrasÃ­lia,3469058,Federal District
Brazil,BraganÃ§a Paulista,3469092,SÃ£o Paulo
Brazil,BraÃ§o do Norte,3469115,Santa Catarina
Brazil,Botucatu,3469136,SÃ£o Paulo
Brazil,Bom Jesus do Itabapoana,3469425,Rio de Janeiro
Brazil,Bom Jesus da Lapa,3469437,Bahia
Brazil,Bom Despacho,3469516,Minas Gerais
Brazil,Boituva,3469540,SÃ£o Paulo
Brazil,BocaiÃºva,3469601,Minas Gerais
Brazil,Boa EsperanÃ§a,3469932,Minas Gerais
Brazil,Blumenau,3469968,Santa Catarina
Brazil,Biritiba Mirim,3469984,SÃ£o Paulo
Brazil,Birigui,3469989,SÃ£o Paulo
Brazil,BiguaÃ§u,3470003,Santa Catarina
Brazil,Betim,3470044,Minas Gerais
Brazil,Bertioga,3470052,SÃ£o Paulo
Brazil,Bento GonÃ§alves,3470073,Rio Grande do Sul
Brazil,Belo Oriente,3470117,Minas Gerais
Brazil,Belo Horizonte,3470127,Minas Gerais
Brazil,Belford Roxo,3470142,Rio de Janeiro
Brazil,Bela Vista,3470177,Mato Grosso do Sul
Brazil,Bebedouro,3470264,SÃ£o Paulo
Brazil,Bauru,3470279,SÃ£o Paulo
Brazil,Batatais,3470324,SÃ£o Paulo
Brazil,Bastos,3470341,SÃ£o Paulo
Brazil,Barueri,3470353,SÃ£o Paulo
Brazil,Barroso,3470369,Minas Gerais
Brazil,Barrinha,3470428,SÃ£o Paulo
Brazil,Barretos,3470451,SÃ£o Paulo
Brazil,Barreiro do JaÃ­ba,3470470,Minas Gerais
Brazil,Barreiras,3470583,Bahia
Brazil,Barra Velha,3470597,Santa Catarina
Brazil,Barra Mansa,3470636,Rio de Janeiro
Brazil,Barra dos Coqueiros,3470674,Sergipe
Brazil,Barra do PiraÃ­,3470691,Rio de Janeiro
Brazil,Barra do GarÃ§as,3470709,Mato Grosso
Brazil,Barra do Bugres,3470718,Mato Grosso
Brazil,Barra de SÃ£o Francisco,3470730,EspÃ­rito Santo
Brazil,Barra Bonita,3470776,SÃ£o Paulo
Brazil,Barra,3470821,Bahia
Brazil,Bariri,3470825,SÃ£o Paulo
Brazil,Barbacena,3470858,Minas Gerais
Brazil,BarÃ£o de Cocais,3470878,Minas Gerais
Brazil,Bandeirantes,3470912,ParanÃ¡
Brazil,BambuÃ­,3471005,Minas Gerais
Brazil,BalneÃ¡rio CamboriÃº,3471039,Santa Catarina
Brazil,Baixo Guandu,3471061,EspÃ­rito Santo
Brazil,BagÃ©,3471196,Rio Grande do Sul
Brazil,AvarÃ©,3471291,SÃ£o Paulo
Brazil,Atibaia,3471335,SÃ£o Paulo
Brazil,Astorga,3471368,ParanÃ¡
Brazil,Assis,3471374,SÃ£o Paulo
Brazil,ArujÃ¡,3471393,SÃ£o Paulo
Brazil,Artur Nogueira,3471395,SÃ£o Paulo
Brazil,Arroio Grande,3471422,Rio Grande do Sul
Brazil,Arroio do Meio,3471428,Rio Grande do Sul
Brazil,Arraial do Cabo,3471451,Rio de Janeiro
Brazil,ArmaÃ§Ã£o de BÃºzios,3471487,Rio de Janeiro
Brazil,Arcos,3471683,Minas Gerais
Brazil,AraxÃ¡,3471691,Minas Gerais
Brazil,AraucÃ¡ria,3471697,ParanÃ¡
Brazil,Araruama,3471715,Rio de Janeiro
Brazil,Araras,3471758,SÃ£o Paulo
Brazil,Araraquara,3471766,SÃ£o Paulo
Brazil,AraranguÃ¡,3471772,Santa Catarina
Brazil,Arapongas,3471798,ParanÃ¡
Brazil,Araguari,3471830,Minas Gerais
Brazil,AragarÃ§as,3471840,GoiÃ¡s
Brazil,AraÃ§uaÃ­,3471846,Minas Gerais
Brazil,Aracruz,3471848,EspÃ­rito Santo
Brazil,AraÃ§oiaba da Serra,3471849,SÃ£o Paulo
Brazil,Araci,3471854,Bahia
Brazil,AraÃ§atuba,3471859,SÃ£o Paulo
Brazil,Aracaju,3471872,Sergipe
Brazil,Aquidauana,3471896,Mato Grosso do Sul
Brazil,Apucarana,3471910,ParanÃ¡
Brazil,ApiaÃ­,3471927,SÃ£o Paulo
Brazil,Aparecida do Taboado,3471940,Mato Grosso do Sul
Brazil,Aparecida,3471949,SÃ£o Paulo
Brazil,Antonina,3472048,ParanÃ¡
Brazil,Anicuns,3472138,GoiÃ¡s
Brazil,Angra dos Reis,3472177,Rio de Janeiro
Brazil,Andradina,3472248,SÃ£o Paulo
Brazil,Andradas,3472254,Minas Gerais
Brazil,AnastÃ¡cio,3472284,Mato Grosso do Sul
Brazil,AnÃ¡polis,3472287,GoiÃ¡s
Brazil,Amparo,3472311,SÃ£o Paulo
Brazil,AmÃ©rico Brasiliense,3472338,SÃ£o Paulo
Brazil,Americana,3472343,SÃ£o Paulo
Brazil,Amargosa,3472370,Bahia
Brazil,Ãlvares Machado,3472417,SÃ£o Paulo
Brazil,Almirante TamandarÃ©,3472518,ParanÃ¡
Brazil,Almenara,3472520,Minas Gerais
Brazil,Alfenas,3472603,Minas Gerais
Brazil,AlÃ©m ParaÃ­ba,3472609,Minas Gerais
Brazil,Alegrete,3472638,Rio Grande do Sul
Brazil,Alegre,3472666,EspÃ­rito Santo
Brazil,Alagoinhas,3472766,Bahia
Brazil,AimorÃ©s,3472808,Minas Gerais
Brazil,Agudos,3472825,SÃ£o Paulo
Brazil,Ãguas Vermelhas,3472848,Minas Gerais
Brazil,Ãguas de LindÃ³ia,3472869,SÃ£o Paulo
Brazil,AguaÃ­,3472969,SÃ£o Paulo
Brazil,Adamantina,3473157,SÃ£o Paulo
Brazil,AbaetÃ©,3473267,Minas Gerais
Brazil,GuaÃ­ba,3473964,Rio Grande do Sul
Brazil,Palmas,3474574,Tocantins
Brazil,TefÃ©,3661944,Amazonas
Brazil,TarauacÃ¡,3661980,Acre
Brazil,Tabatinga,3662075,Amazonas
Brazil,Sena Madureira,3662155,Acre
Brazil,SÃ£o Gabriel da Cachoeira,3662342,Amazonas
Brazil,Rio Branco,3662574,Acre
Brazil,Porto Velho,3662762,RondÃ´nia
Brazil,Manaus,3663517,Amazonas
Brazil,Manacapuru,3663529,Amazonas
Brazil,HumaitÃ¡,3664078,Amazonas
Brazil,Fonte Boa,3664207,Amazonas
Brazil,EirunepÃ©,3664321,Amazonas
Brazil,Cruzeiro do Sul,3664464,Acre
Brazil,Coari,3664539,Amazonas
Brazil,Carauari,3664659,Amazonas
Brazil,Boa Vista,3664980,Roraima
Brazil,Ariquemes,3665199,RondÃ´nia
Brazil,AripuanÃ£,3665202,Mato Grosso
Brazil,Vilhena,3924679,RondÃ´nia
Brazil,PÃ´sto Fiscal Rolim de Moura,3924877,RondÃ´nia
Brazil,Pimenta Bueno,3924908,RondÃ´nia
Brazil,Ouro Preto do Oeste,3924948,RondÃ´nia
Brazil,Ji ParanÃ¡,3925033,RondÃ´nia
Brazil,Jaru,3925040,RondÃ´nia
Brazil,GuajarÃ¡ Mirim,3925075,RondÃ´nia
Brazil,Cacoal,3925212,RondÃ´nia
Brazil,Aparecida de GoiÃ¢nia,6316406,GoiÃ¡s
Brazil,Campinas,6316729,Santa Catarina
Brazil,JaboatÃ£o dos Guararapes,6317344,Pernambuco
Brazil,Lauro de Freitas,6317464,Bahia
Brazil,Pinhais,6317953,ParanÃ¡
Brazil,Rio Preto da Eva,6318165,Amazonas
Brazil,SimÃµes Filho,6318694,Bahia
Brazil,Sinop,6318696,Mato Grosso
Brazil,Cambebba,6693804,CearÃ¡
Brazil,Trindade,7874479,Santa Catarina
Brazil,Freguesia do Ribeirao da Ilha,7874492,Santa Catarina
Bahamas,Nassau,3571824,New Providence
Bahamas,Lucaya,3571971,Freeport
Bahamas,Freeport,3572375,Freeport
Bhutan,Thimphu,1252416,Thimphu
Bhutan,PunÄkha,1252479,Punakha
Bhutan,Phuntsholing,1252484,Chukha District
Bhutan,Tsirang,1252608,Chirang
Botswana,Tonota,933000,Central
Botswana,Thamaga,933018,Kweneng
Botswana,Serowe,933088,Central
Botswana,Selebi-Phikwe,933099,Central
Botswana,Ramotswa,933141,South East
Botswana,Palapye,933182,Central
Botswana,Mosopa,933271,Southern
Botswana,Molepolole,933305,Kweneng
Botswana,Mogoditshane,933331,Kweneng
Botswana,Mochudi,933340,Kgatleng
Botswana,Maun,933366,North West
Botswana,Mahalapye,933471,Central
Botswana,Lobatse,933521,South East
Botswana,Letlhakane,933535,Central
Botswana,Kanye,933685,Southern
Botswana,Janeng,933719,South East
Botswana,Gaborone,933773,South East
Botswana,Francistown,933778,North East
Belarus,Horad Zhodzina,618800,Minsk
Belarus,Zhlobin,618806,Gomel
Belarus,Vitebsk,620127,Vitebsk
Belarus,Vilyeyka,620181,Minsk
Belarus,Vawkavysk,620391,Grodnenskaya
Belarus,Svyetlahorsk,621074,Gomel
Belarus,Stowbtsy,621266,Minsk
Belarus,Smarhonâ€™,621713,Grodnenskaya
Belarus,Slutsk,621741,Minsk
